Order_ID,Product,City,Courier,Promised_Date,Delivery_Date,Delay_Days,On_Time_Flag,Delay_Bucket,Delay_Capped
1291,Book,Bengaluru,FedEx,2025-07-27,2025-07-27,0,On Time,On Time,0
1292,T-shirt,Ahmedabad,BlueDart,2025-07-14,2025-07-14,0,On Time,On Time,0
1293,Sunglasses,Hyderabad,DTDC,2025-08-03,2025-08-03,0,On Time,On Time,0
1294,Mobile Phone,Hyderabad,Delhivery,2025-08-26,2025-08-26,0,On Time,On Time,0
1295,Mobile Phone,Bengaluru,FedEx,2025-07-25,2025-07-26,1,Late,1–2 Days Late,1
1296,Backpack,Surat,Delhivery,2025-07-01,2025-07-01,0,On Time,On Time,0
1297,Book,Jaipur,Shadowfax,2025-08-04,2025-08-06,2,Late,1–2 Days Late,2
1298,T-shirt,Bengaluru,Delhivery,2025-07-08,2025-07-08,0,On Time,On Time,0
1299,Tablet,Ahmedabad,Delhivery,2025-07-27,2025-07-30,3,Late,3–5 Days Late,3
1300,Tablet,Jaipur,Delhivery,2025-07-23,2025-07-23,0,On Time,On Time,0
